size,planner,makespan,time
4,HEFT,75000.0,6.508827209472656e-05
4,HEFT,75000.0,3.790855407714844e-05
4,HEFT,75000.0,4.100799560546875e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,5.197525024414063e-05
4,HEFT,75000.0,3.62396240234375e-05
4,HEFT,75000.0,2.5272369384765625e-05
4,HEFT,75000.0,2.8848648071289062e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,3.886222839355469e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,4.291534423828125e-05
4,HEFT,75000.0,6.580352783203125e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,4.029273986816406e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,3.695487976074219e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.288818359375e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,4.00543212890625e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,4.816055297851562e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,4.100799560546875e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,5.221366882324219e-05
4,HEFT,75000.0,2.6702880859375e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.5272369384765625e-05
4,HEFT,75000.0,4.911422729492188e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.360343933105469e-05
4,HEFT,75000.0,4.00543212890625e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,4.100799560546875e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.360343933105469e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,4.100799560546875e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,3.981590270996094e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.360343933105469e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.6702880859375e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,4.00543212890625e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,3.0040740966796875e-05
4,HEFT,75000.0,2.8848648071289062e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.5272369384765625e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.312660217285156e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,2.694129943847656e-05
