size,planner,makespan,time
4,HEFT,75000.0,2.9802322387695312e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,4.410743713378906e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,3.790855407714844e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,6.103515625e-05
4,HEFT,75000.0,2.7179718017578125e-05
4,HEFT,75000.0,3.2901763916015625e-05
4,HEFT,75000.0,4.506111145019531e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.9802322387695312e-05
4,HEFT,75000.0,4.506111145019531e-05
4,HEFT,75000.0,6.079673767089844e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,5.507469177246094e-05
4,HEFT,75000.0,4.625320434570313e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,3.790855407714844e-05
4,HEFT,75000.0,3.266334533691406e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.7179718017578125e-05
4,HEFT,75000.0,4.1961669921875e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,2.5272369384765625e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,6.985664367675781e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,3.3855438232421875e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.408027648925781e-05
