size,planner,makespan,time
4,HEFT,75000.0,3.504753112792969e-05
4,HEFT,75000.0,5.125999450683594e-05
4,HEFT,75000.0,4.792213439941406e-05
4,HEFT,75000.0,8.535385131835938e-05
4,HEFT,75000.0,3.0279159545898438e-05
4,HEFT,75000.0,2.9087066650390625e-05
4,HEFT,75000.0,3.0994415283203125e-05
4,HEFT,75000.0,2.9802322387695312e-05
4,HEFT,75000.0,3.0279159545898438e-05
4,HEFT,75000.0,2.9087066650390625e-05
4,HEFT,75000.0,3.0040740966796875e-05
4,HEFT,75000.0,3.266334533691406e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,4.601478576660156e-05
4,HEFT,75000.0,2.9087066650390625e-05
4,HEFT,75000.0,3.194808959960937e-05
4,HEFT,75000.0,2.9087066650390625e-05
4,HEFT,75000.0,3.194808959960937e-05
4,HEFT,75000.0,4.410743713378906e-05
4,HEFT,75000.0,2.9325485229492188e-05
4,HEFT,75000.0,4.720687866210938e-05
4,HEFT,75000.0,2.9325485229492188e-05
4,HEFT,75000.0,2.8371810913085938e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,2.9087066650390625e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.6702880859375e-05
4,HEFT,75000.0,2.8848648071289062e-05
4,HEFT,75000.0,4.291534423828125e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,4.410743713378906e-05
4,HEFT,75000.0,3.886222839355469e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,3.0040740966796875e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.5272369384765625e-05
4,HEFT,75000.0,3.504753112792969e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,3.0279159545898438e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,2.7179718017578125e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,3.0994415283203125e-05
4,HEFT,75000.0,3.194808959960937e-05
4,HEFT,75000.0,2.7179718017578125e-05
4,HEFT,75000.0,2.7179718017578125e-05
4,HEFT,75000.0,2.6702880859375e-05
4,HEFT,75000.0,2.8848648071289062e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,5.602836608886719e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,3.814697265625e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.7179718017578125e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,2.7179718017578125e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.360343933105469e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,4.00543212890625e-05
4,HEFT,75000.0,4.601478576660156e-05
4,HEFT,75000.0,2.7179718017578125e-05
4,HEFT,75000.0,2.8848648071289062e-05
4,HEFT,75000.0,3.0994415283203125e-05
4,HEFT,75000.0,3.0994415283203125e-05
4,HEFT,75000.0,3.0994415283203125e-05
4,HEFT,75000.0,3.194808959960937e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,2.9087066650390625e-05
4,HEFT,75000.0,3.790855407714844e-05
4,HEFT,75000.0,4.911422729492188e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,3.0040740966796875e-05
4,HEFT,75000.0,2.8848648071289062e-05
4,HEFT,75000.0,2.8848648071289062e-05
4,HEFT,75000.0,5.006790161132813e-05
4,HEFT,75000.0,3.0040740966796875e-05
4,HEFT,75000.0,3.0994415283203125e-05
4,HEFT,75000.0,4.506111145019531e-05
4,HEFT,75000.0,2.8848648071289062e-05
4,HEFT,75000.0,2.8848648071289062e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,3.0994415283203125e-05
4,HEFT,75000.0,3.0994415283203125e-05
4,HEFT,75000.0,4.816055297851562e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,2.9087066650390625e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,2.7179718017578125e-05
4,HEFT,75000.0,2.9802322387695312e-05
4,HEFT,75000.0,2.9325485229492188e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.6702880859375e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.288818359375e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,3.767013549804688e-05
4,HEFT,75000.0,2.5272369384765625e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.312660217285156e-05
4,HEFT,75000.0,2.264976501464844e-05
4,HEFT,75000.0,2.288818359375e-05
4,HEFT,75000.0,2.8371810913085938e-05
4,HEFT,75000.0,2.5272369384765625e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,3.409385681152344e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,3.0994415283203125e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,4.100799560546875e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.312660217285156e-05
4,HEFT,75000.0,2.6702880859375e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.5272369384765625e-05
4,HEFT,75000.0,2.5272369384765625e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.312660217285156e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.5272369384765625e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,5.483627319335938e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.288818359375e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.5272369384765625e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,4.38690185546875e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.312660217285156e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.9087066650390625e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.312660217285156e-05
4,HEFT,75000.0,2.312660217285156e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.312660217285156e-05
4,HEFT,75000.0,2.288818359375e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,4.1961669921875e-05
4,HEFT,75000.0,0.00011897087097167969
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,8.797645568847656e-05
4,HEFT,75000.0,2.8848648071289062e-05
4,HEFT,75000.0,2.7179718017578125e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,4.816055297851562e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,4.00543212890625e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,4.029273986816406e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,3.981590270996094e-05
4,HEFT,75000.0,4.100799560546875e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,2.7179718017578125e-05
4,HEFT,75000.0,3.194808959960937e-05
4,HEFT,75000.0,3.3855438232421875e-05
4,HEFT,75000.0,4.410743713378906e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,4.315376281738281e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,2.9087066650390625e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,4.1961669921875e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,5.698204040527344e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.6702880859375e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,4.100799560546875e-05
4,HEFT,75000.0,4.029273986816406e-05
4,HEFT,75000.0,4.673004150390625e-05
4,HEFT,75000.0,4.792213439941406e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,2.8848648071289062e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.5272369384765625e-05
4,HEFT,75000.0,6.794929504394531e-05
4,HEFT,75000.0,2.9325485229492188e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,5.197525024414063e-05
4,HEFT,75000.0,2.7179718017578125e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,4.1961669921875e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,3.910064697265625e-05
4,HEFT,75000.0,3.0994415283203125e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,4.100799560546875e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,2.8848648071289062e-05
4,HEFT,75000.0,5.5789947509765625e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.9325485229492188e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,2.7179718017578125e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,6.103515625e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.360343933105469e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.7179718017578125e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.7179718017578125e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,4.1961669921875e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,6.914138793945312e-05
4,HEFT,75000.0,3.814697265625e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,5.91278076171875e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,2.7179718017578125e-05
4,HEFT,75000.0,2.5272369384765625e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,3.0994415283203125e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,2.6702880859375e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.7179718017578125e-05
4,HEFT,75000.0,4.57763671875e-05
4,HEFT,75000.0,2.7179718017578125e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.5272369384765625e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,4.291534423828125e-05
4,HEFT,75000.0,2.7179718017578125e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.7179718017578125e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.312660217285156e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,3.981590270996094e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,4.410743713378906e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.312660217285156e-05
4,HEFT,75000.0,3.886222839355469e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.288818359375e-05
4,HEFT,75000.0,2.312660217285156e-05
4,HEFT,75000.0,2.384185791015625e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.47955322265625e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.408027648925781e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,3.910064697265625e-05
4,HEFT,75000.0,3.981590270996094e-05
4,HEFT,75000.0,3.266334533691406e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.5033950805664066e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,4.816055297851562e-05
4,HEFT,75000.0,3.695487976074219e-05
4,HEFT,75000.0,3.0040740966796875e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,3.4809112548828125e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,2.7179718017578125e-05
4,HEFT,75000.0,3.0040740966796875e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,3.0040740966796875e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,3.0279159545898438e-05
4,HEFT,75000.0,4.38690185546875e-05
4,HEFT,75000.0,2.8848648071289062e-05
4,HEFT,75000.0,6.771087646484375e-05
4,HEFT,75000.0,3.0994415283203125e-05
4,HEFT,75000.0,4.506111145019531e-05
4,HEFT,75000.0,2.8848648071289062e-05
4,HEFT,75000.0,3.0040740966796875e-05
4,HEFT,75000.0,3.0994415283203125e-05
4,HEFT,75000.0,4.911422729492188e-05
4,HEFT,75000.0,4.696846008300781e-05
4,HEFT,75000.0,4.291534423828125e-05
4,HEFT,75000.0,3.0994415283203125e-05
4,HEFT,75000.0,2.9802322387695312e-05
4,HEFT,75000.0,3.314018249511719e-05
4,HEFT,75000.0,3.3855438232421875e-05
4,HEFT,75000.0,3.0994415283203125e-05
4,HEFT,75000.0,2.9802322387695312e-05
4,HEFT,75000.0,3.0994415283203125e-05
4,HEFT,75000.0,3.0040740966796875e-05
4,HEFT,75000.0,4.720687866210938e-05
4,HEFT,75000.0,3.075599670410156e-05
4,HEFT,75000.0,3.600120544433594e-05
4,HEFT,75000.0,3.790855407714844e-05
4,HEFT,75000.0,3.194808959960937e-05
4,HEFT,75000.0,2.8848648071289062e-05
4,HEFT,75000.0,4.506111145019531e-05
4,HEFT,75000.0,2.8848648071289062e-05
4,HEFT,75000.0,7.009506225585938e-05
4,HEFT,75000.0,3.790855407714844e-05
4,HEFT,75000.0,4.291534423828125e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,6.103515625e-05
4,HEFT,75000.0,2.8848648071289062e-05
4,HEFT,75000.0,5.030632019042969e-05
4,HEFT,75000.0,4.363059997558594e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,2.9087066650390625e-05
4,HEFT,75000.0,2.6702880859375e-05
4,HEFT,75000.0,0.00013208389282226562
4,HEFT,75000.0,0.00011205673217773438
4,HEFT,75000.0,2.9087066650390625e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,4.076957702636719e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,2.8848648071289062e-05
4,HEFT,75000.0,8.702278137207031e-05
4,HEFT,75000.0,2.6702880859375e-05
4,HEFT,75000.0,3.695487976074219e-05
4,HEFT,75000.0,4.076957702636719e-05
4,HEFT,75000.0,2.9087066650390625e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,2.7179718017578125e-05
4,HEFT,75000.0,3.981590270996094e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,6.508827209472656e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,2.574920654296875e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,2.6226043701171875e-05
4,HEFT,75000.0,3.0279159545898438e-05
4,HEFT,75000.0,4.1961669921875e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,3.790855407714844e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,2.9087066650390625e-05
4,HEFT,75000.0,3.0279159545898438e-05
4,HEFT,75000.0,2.7894973754882812e-05
4,HEFT,75000.0,2.8848648071289062e-05
4,HEFT,75000.0,3.0040740966796875e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,3.0994415283203125e-05
4,HEFT,75000.0,2.9087066650390625e-05
4,HEFT,75000.0,2.6702880859375e-05
4,HEFT,75000.0,2.598762512207031e-05
4,HEFT,75000.0,2.8133392333984368e-05
4,HEFT,75000.0,2.8371810913085938e-05
4,HEFT,75000.0,2.9087066650390625e-05
4,HEFT,75000.0,2.694129943847656e-05
4,HEFT,75000.0,3.0040740966796875e-05
4,HEFT,75000.0,2.8848648071289062e-05
