size,planner,makespan,time
4,RANDOM,83632.36187551905,0.0008709430694580077
4,RANDOM,76818.03491483296,4.00543212890625e-05
4,RANDOM,76818.03491483296,6.103515625e-05
4,RANDOM,144876.36422187134,3.886222839355469e-05
4,RANDOM,80225.19839517599,4.029273986816406e-05
4,RANDOM,153072.80046591882,3.910064697265625e-05
4,RANDOM,144313.0948581242,0.0003819465637207031
4,RANDOM,83632.36187551905,4.100799560546875e-05
4,RANDOM,227945.45673364325,3.790855407714844e-05
4,RANDOM,151690.69118255744,3.528594970703125e-05
4,RANDOM,144313.0948581242,5.507469177246094e-05
4,RANDOM,160450.39679035198,5.6743621826171875e-05
4,RANDOM,79943.56371330243,6.699562072753906e-05
4,RANDOM,236705.16234143786,3.910064697265625e-05
4,RANDOM,153072.80046591882,6.413459777832031e-05
4,RANDOM,144876.36422187134,3.981590270996094e-05
4,RANDOM,227945.45673364325,5.817413330078125e-05
4,RANDOM,114254.3630486952,3.886222839355469e-05
4,RANDOM,160450.39679035198,3.981590270996094e-05
4,RANDOM,236705.16234143786,5.7697296142578125e-05
4,RANDOM,160450.39679035198,3.719329833984375e-05
4,RANDOM,236705.16234143786,3.695487976074219e-05
4,RANDOM,79943.56371330243,6.103515625e-05
4,RANDOM,79943.56371330243,5.91278076171875e-05
4,RANDOM,159887.12742660486,6.127357482910156e-05
4,RANDOM,159887.12742660486,8.702278137207031e-05
4,RANDOM,159887.12742660486,5.91278076171875e-05
4,RANDOM,144313.0948581242,3.790855407714844e-05
4,RANDOM,160450.39679035198,3.886222839355469e-05
4,RANDOM,160450.39679035198,4.410743713378906e-05
4,RANDOM,160450.39679035198,5.7697296142578125e-05
4,RANDOM,83632.36187551905,3.814697265625e-05
4,RANDOM,144876.36422187134,0.00013613700866699221
4,RANDOM,79943.56371330243,5.984306335449219e-05
4,RANDOM,110565.56488647859,0.0004911422729492189
4,RANDOM,80225.19839517599,0.00025320053100585943
4,RANDOM,159887.12742660486,4.00543212890625e-05
4,RANDOM,151690.69118255744,6.29425048828125e-05
4,RANDOM,83632.36187551905,6.604194641113281e-05
4,RANDOM,83632.36187551905,6.031990051269531e-05
4,RANDOM,159887.12742660486,6.008148193359375e-05
4,RANDOM,160450.39679035198,5.888938903808594e-05
4,RANDOM,159887.12742660486,5.817413330078125e-05
4,RANDOM,160450.39679035198,5.6743621826171875e-05
4,RANDOM,228508.7260973904,5.292892456054688e-05
4,RANDOM,159887.12742660486,6.031990051269531e-05
4,RANDOM,160450.39679035198,5.91278076171875e-05
4,RANDOM,160450.39679035198,6.818771362304688e-05
4,RANDOM,159887.12742660486,5.507469177246094e-05
4,RANDOM,227945.45673364325,9.298324584960938e-05
4,RANDOM,83632.36187551905,5.507469177246094e-05
4,RANDOM,160450.39679035198,3.981590270996094e-05
4,RANDOM,118352.58117071893,5.507469177246094e-05
4,RANDOM,151690.69118255744,5.602836608886719e-05
4,RANDOM,160450.39679035198,3.790855407714844e-05
4,RANDOM,113972.72836682164,3.671646118164063e-05
4,RANDOM,83632.36187551905,5.102157592773438e-05
4,RANDOM,153072.80046591882,5.5789947509765625e-05
4,RANDOM,114254.3630486952,5.507469177246094e-05
4,RANDOM,76818.03491483296,5.817413330078125e-05
4,RANDOM,159887.12742660486,5.5789947509765625e-05
4,RANDOM,79943.56371330243,4.887580871582031e-05
4,RANDOM,160450.39679035198,5.626678466796875e-05
4,RANDOM,113972.72836682164,5.817413330078125e-05
4,RANDOM,160450.39679035198,5.5789947509765625e-05
4,RANDOM,151690.69118255744,5.793571472167969e-05
4,RANDOM,151690.69118255744,5.793571472167969e-05
4,RANDOM,153072.80046591882,5.507469177246094e-05
4,RANDOM,144313.0948581242,0.0006000995635986327
4,RANDOM,159887.12742660486,3.695487976074219e-05
4,RANDOM,236705.16234143786,3.767013549804688e-05
4,RANDOM,144313.0948581242,5.793571472167969e-05
4,RANDOM,83632.36187551905,6.29425048828125e-05
4,RANDOM,79943.56371330243,3.695487976074219e-05
4,RANDOM,144876.36422187134,3.695487976074219e-05
4,RANDOM,144876.36422187134,5.5789947509765625e-05
4,RANDOM,144876.36422187134,5.602836608886719e-05
4,RANDOM,76818.03491483296,5.793571472167969e-05
4,RANDOM,144876.36422187134,3.695487976074219e-05
4,RANDOM,153072.80046591882,5.7220458984375e-05
4,RANDOM,83632.36187551905,6.198883056640625e-05
4,RANDOM,151690.69118255744,3.719329833984375e-05
4,RANDOM,160450.39679035198,5.793571472167969e-05
4,RANDOM,80225.19839517599,6.008148193359375e-05
4,RANDOM,160450.39679035198,5.626678466796875e-05
4,RANDOM,227945.45673364325,5.91278076171875e-05
4,RANDOM,83632.36187551905,5.507469177246094e-05
4,RANDOM,160450.39679035198,5.793571472167969e-05
4,RANDOM,160450.39679035198,5.817413330078125e-05
4,RANDOM,236705.16234143786,3.886222839355469e-05
4,RANDOM,83632.36187551905,3.695487976074219e-05
4,RANDOM,83632.36187551905,7.081031799316406e-05
4,RANDOM,151690.69118255744,6.103515625e-05
4,RANDOM,83632.36187551905,5.6743621826171875e-05
4,RANDOM,159887.12742660486,5.817413330078125e-05
4,RANDOM,76818.03491483296,5.483627319335938e-05
4,RANDOM,144313.0948581242,5.8650970458984375e-05
4,RANDOM,151690.69118255744,5.888938903808594e-05
4,RANDOM,144313.0948581242,7.295608520507812e-05
4,RANDOM,83632.36187551905,5.626678466796875e-05
4,RANDOM,151690.69118255744,3.576278686523437e-05
4,RANDOM,227945.45673364325,5.698204040527344e-05
4,RANDOM,227945.45673364325,6.413459777832031e-05
4,RANDOM,144313.0948581242,4.792213439941406e-05
4,RANDOM,159887.12742660486,3.719329833984375e-05
4,RANDOM,83632.36187551905,5.698204040527344e-05
4,RANDOM,144876.36422187134,5.793571472167969e-05
4,RANDOM,236705.16234143786,5.483627319335938e-05
4,RANDOM,160450.39679035198,6.413459777832031e-05
4,RANDOM,144876.36422187134,7.128715515136719e-05
4,RANDOM,153072.80046591882,5.888938903808594e-05
4,RANDOM,83632.36187551905,5.793571472167969e-05
4,RANDOM,144876.36422187134,5.817413330078125e-05
4,RANDOM,151690.69118255744,6.103515625e-05
4,RANDOM,151690.69118255744,6.29425048828125e-05
4,RANDOM,153072.80046591882,4.100799560546875e-05
4,RANDOM,228508.7260973904,5.602836608886719e-05
4,RANDOM,221131.12977295718,5.316734313964844e-05
4,RANDOM,160450.39679035198,5.817413330078125e-05
4,RANDOM,221131.12977295718,3.910064697265625e-05
4,RANDOM,159887.12742660486,5.888938903808594e-05
4,RANDOM,144313.0948581242,5.602836608886719e-05
4,RANDOM,151690.69118255744,5.6743621826171875e-05
4,RANDOM,160450.39679035198,6.008148193359375e-05
4,RANDOM,159887.12742660486,3.695487976074219e-05
4,RANDOM,144313.0948581242,5.507469177246094e-05
4,RANDOM,153072.80046591882,6.29425048828125e-05
4,RANDOM,236705.16234143786,6.103515625e-05
4,RANDOM,144876.36422187134,5.602836608886719e-05
4,RANDOM,83632.36187551905,5.602836608886719e-05
4,RANDOM,144876.36422187134,5.602836608886719e-05
4,RANDOM,236705.16234143786,3.695487976074219e-05
4,RANDOM,79943.56371330243,7.510185241699219e-05
4,RANDOM,236705.16234143786,5.817413330078125e-05
4,RANDOM,159887.12742660486,5.888938903808594e-05
4,RANDOM,304763.4916484762,6.031990051269531e-05
4,RANDOM,153072.80046591882,5.7220458984375e-05
4,RANDOM,144313.0948581242,0.00010228157043457033
4,RANDOM,159887.12742660486,3.767013549804688e-05
4,RANDOM,144313.0948581242,5.5789947509765625e-05
4,RANDOM,153072.80046591882,5.602836608886719e-05
4,RANDOM,153072.80046591882,6.079673767089844e-05
4,RANDOM,159887.12742660486,3.814697265625e-05
4,RANDOM,159887.12742660486,5.602836608886719e-05
4,RANDOM,144876.36422187134,3.910064697265625e-05
4,RANDOM,153072.80046591882,6.866455078125e-05
4,RANDOM,144876.36422187134,3.790855407714844e-05
4,RANDOM,83632.36187551905,5.7697296142578125e-05
4,RANDOM,151690.69118255744,5.91278076171875e-05
4,RANDOM,221131.12977295718,5.817413330078125e-05
4,RANDOM,159887.12742660486,3.910064697265625e-05
4,RANDOM,221131.12977295718,5.507469177246094e-05
4,RANDOM,83632.36187551905,6.103515625e-05
4,RANDOM,144313.0948581242,7.224082946777344e-05
4,RANDOM,83632.36187551905,5.888938903808594e-05
4,RANDOM,79943.56371330243,6.198883056640625e-05
4,RANDOM,83632.36187551905,5.6743621826171875e-05
4,RANDOM,160450.39679035198,6.008148193359375e-05
4,RANDOM,151690.69118255744,6.389617919921875e-05
4,RANDOM,83632.36187551905,6.198883056640625e-05
4,RANDOM,144876.36422187134,5.817413330078125e-05
4,RANDOM,76818.03491483296,6.103515625e-05
4,RANDOM,153072.80046591882,6.079673767089844e-05
4,RANDOM,236705.16234143786,3.790855407714844e-05
4,RANDOM,153072.80046591882,6.604194641113281e-05
4,RANDOM,236705.16234143786,0.00010919570922851562
4,RANDOM,153072.80046591882,5.507469177246094e-05
4,RANDOM,160450.39679035198,6.29425048828125e-05
4,RANDOM,159887.12742660486,5.888938903808594e-05
4,RANDOM,153072.80046591882,6.198883056640625e-05
4,RANDOM,76818.03491483296,3.886222839355469e-05
4,RANDOM,152381.7458242381,4.1961669921875e-05
4,RANDOM,159887.12742660486,5.984306335449219e-05
4,RANDOM,113972.72836682164,6.413459777832031e-05
4,RANDOM,144876.36422187134,5.793571472167969e-05
4,RANDOM,83632.36187551905,5.984306335449219e-05
4,RANDOM,151690.69118255744,3.886222839355469e-05
4,RANDOM,153072.80046591882,3.886222839355469e-05
4,RANDOM,83632.36187551905,6.198883056640625e-05
4,RANDOM,159887.12742660486,5.197525024414063e-05
4,RANDOM,160450.39679035198,5.602836608886719e-05
4,RANDOM,83632.36187551905,5.7220458984375e-05
4,RANDOM,83632.36187551905,5.984306335449219e-05
4,RANDOM,227945.45673364325,3.790855407714844e-05
4,RANDOM,144313.0948581242,5.6743621826171875e-05
4,RANDOM,159887.12742660486,5.817413330078125e-05
4,RANDOM,144313.0948581242,3.671646118164063e-05
4,RANDOM,160450.39679035198,3.576278686523437e-05
4,RANDOM,79943.56371330243,5.316734313964844e-05
4,RANDOM,151690.69118255744,5.698204040527344e-05
4,RANDOM,83632.36187551905,5.602836608886719e-05
4,RANDOM,236705.16234143786,5.602836608886719e-05
4,RANDOM,236705.16234143786,5.388259887695313e-05
4,RANDOM,151690.69118255744,5.698204040527344e-05
4,RANDOM,151690.69118255744,5.7697296142578125e-05
4,RANDOM,144313.0948581242,5.602836608886719e-05
4,RANDOM,151690.69118255744,8.821487426757812e-05
4,RANDOM,153072.80046591882,5.698204040527344e-05
4,RANDOM,153072.80046591882,7.700920104980469e-05
4,RANDOM,236705.16234143786,3.504753112792969e-05
4,RANDOM,144876.36422187134,5.6743621826171875e-05
4,RANDOM,83632.36187551905,5.698204040527344e-05
4,RANDOM,76818.03491483296,3.719329833984375e-05
4,RANDOM,159887.12742660486,5.292892456054688e-05
4,RANDOM,153072.80046591882,6.508827209472656e-05
4,RANDOM,144876.36422187134,5.602836608886719e-05
4,RANDOM,83632.36187551905,3.504753112792969e-05
4,RANDOM,83632.36187551905,5.197525024414063e-05
4,RANDOM,144876.36422187134,6.008148193359375e-05
4,RANDOM,144313.0948581242,7.009506225585938e-05
4,RANDOM,144876.36422187134,5.388259887695313e-05
4,RANDOM,144876.36422187134,7.200241088867188e-05
4,RANDOM,153072.80046591882,5.793571472167969e-05
4,RANDOM,160450.39679035198,3.719329833984375e-05
4,RANDOM,160450.39679035198,3.3855438232421875e-05
4,RANDOM,159887.12742660486,6.604194641113281e-05
4,RANDOM,159887.12742660486,3.695487976074219e-05
4,RANDOM,153072.80046591882,5.793571472167969e-05
4,RANDOM,159887.12742660486,3.886222839355469e-05
4,RANDOM,159887.12742660486,3.814697265625e-05
4,RANDOM,227945.45673364325,3.790855407714844e-05
4,RANDOM,83632.36187551905,3.695487976074219e-05
4,RANDOM,160450.39679035198,5.602836608886719e-05
4,RANDOM,159887.12742660486,5.817413330078125e-05
4,RANDOM,159887.12742660486,5.507469177246094e-05
4,RANDOM,152381.7458242381,5.698204040527344e-05
4,RANDOM,151690.69118255744,6.103515625e-05
4,RANDOM,118352.58117071893,5.817413330078125e-05
4,RANDOM,151690.69118255744,5.292892456054688e-05
4,RANDOM,153072.80046591882,5.6743621826171875e-05
4,RANDOM,228508.7260973904,5.5789947509765625e-05
4,RANDOM,151690.69118255744,5.7697296142578125e-05
4,RANDOM,144876.36422187134,5.412101745605469e-05
4,RANDOM,118352.58117071893,5.197525024414063e-05
4,RANDOM,151690.69118255744,6.103515625e-05
4,RANDOM,76818.03491483296,3.981590270996094e-05
4,RANDOM,228508.7260973904,5.888938903808594e-05
4,RANDOM,80225.19839517599,5.5789947509765625e-05
4,RANDOM,151690.69118255744,3.790855407714844e-05
4,RANDOM,153072.80046591882,5.698204040527344e-05
4,RANDOM,144876.36422187134,5.316734313964844e-05
4,RANDOM,228508.7260973904,3.886222839355469e-05
4,RANDOM,110565.56488647859,3.790855407714844e-05
4,RANDOM,304763.4916484762,3.504753112792969e-05
4,RANDOM,144876.36422187134,3.981590270996094e-05
4,RANDOM,227945.45673364325,5.102157592773438e-05
4,RANDOM,221131.12977295718,6.008148193359375e-05
4,RANDOM,144313.0948581242,5.507469177246094e-05
4,RANDOM,159887.12742660486,0.00013804435729980471
4,RANDOM,83632.36187551905,4.816055297851562e-05
4,RANDOM,153072.80046591882,5.817413330078125e-05
4,RANDOM,144876.36422187134,0.00010395050048828124
4,RANDOM,144313.0948581242,6.389617919921875e-05
4,RANDOM,80225.19839517599,5.197525024414063e-05
4,RANDOM,227945.45673364325,3.719329833984375e-05
4,RANDOM,159887.12742660486,3.600120544433594e-05
4,RANDOM,227945.45673364325,5.698204040527344e-05
4,RANDOM,159887.12742660486,5.5789947509765625e-05
4,RANDOM,153072.80046591882,5.412101745605469e-05
4,RANDOM,80225.19839517599,5.364418029785156e-05
4,RANDOM,144313.0948581242,5.5789947509765625e-05
4,RANDOM,153072.80046591882,5.507469177246094e-05
4,RANDOM,80225.19839517599,5.316734313964844e-05
4,RANDOM,159887.12742660486,7.390975952148438e-05
4,RANDOM,236705.16234143786,3.576278686523437e-05
4,RANDOM,159887.12742660486,8.7738037109375e-05
4,RANDOM,153072.80046591882,5.6743621826171875e-05
4,RANDOM,160450.39679035198,5.984306335449219e-05
4,RANDOM,153072.80046591882,6.604194641113281e-05
4,RANDOM,153072.80046591882,8.916854858398438e-05
4,RANDOM,151690.69118255744,5.698204040527344e-05
4,RANDOM,227945.45673364325,6.008148193359375e-05
4,RANDOM,144876.36422187134,7.176399230957031e-05
4,RANDOM,144876.36422187134,6.127357482910156e-05
4,RANDOM,160450.39679035198,6.079673767089844e-05
4,RANDOM,159887.12742660486,5.91278076171875e-05
4,RANDOM,144876.36422187134,6.604194641113281e-05
4,RANDOM,83632.36187551905,5.7220458984375e-05
4,RANDOM,160450.39679035198,5.793571472167969e-05
4,RANDOM,83632.36187551905,5.91278076171875e-05
4,RANDOM,221131.12977295718,5.602836608886719e-05
4,RANDOM,83632.36187551905,5.984306335449219e-05
4,RANDOM,221131.12977295718,6.198883056640625e-05
4,RANDOM,144876.36422187134,5.602836608886719e-05
4,RANDOM,80225.19839517599,5.698204040527344e-05
4,RANDOM,144876.36422187134,5.507469177246094e-05
4,RANDOM,151690.69118255744,5.602836608886719e-05
4,RANDOM,83632.36187551905,5.507469177246094e-05
4,RANDOM,227945.45673364325,5.483627319335938e-05
4,RANDOM,153072.80046591882,5.817413330078125e-05
4,RANDOM,221131.12977295718,5.602836608886719e-05
4,RANDOM,83632.36187551905,5.888938903808594e-05
4,RANDOM,221131.12977295718,3.600120544433594e-05
4,RANDOM,144876.36422187134,5.7220458984375e-05
4,RANDOM,144876.36422187134,5.507469177246094e-05
4,RANDOM,228508.7260973904,5.292892456054688e-05
4,RANDOM,153072.80046591882,5.197525024414063e-05
4,RANDOM,144876.36422187134,5.698204040527344e-05
4,RANDOM,153072.80046591882,5.793571472167969e-05
4,RANDOM,153072.80046591882,5.507469177246094e-05
4,RANDOM,159887.12742660486,0.00011396408081054688
4,RANDOM,144876.36422187134,5.507469177246094e-05
4,RANDOM,151690.69118255744,3.62396240234375e-05
4,RANDOM,113972.72836682164,5.7697296142578125e-05
4,RANDOM,83632.36187551905,3.814697265625e-05
4,RANDOM,153072.80046591882,5.888938903808594e-05
4,RANDOM,80225.19839517599,3.600120544433594e-05
4,RANDOM,83632.36187551905,5.507469177246094e-05
4,RANDOM,160450.39679035198,5.91278076171875e-05
4,RANDOM,144876.36422187134,3.719329833984375e-05
4,RANDOM,153072.80046591882,3.790855407714844e-05
4,RANDOM,83632.36187551905,5.793571472167969e-05
4,RANDOM,83632.36187551905,5.698204040527344e-05
4,RANDOM,153072.80046591882,6.890296936035156e-05
4,RANDOM,83632.36187551905,7.033348083496094e-05
4,RANDOM,236705.16234143786,5.507469177246094e-05
4,RANDOM,144313.0948581242,3.695487976074219e-05
4,RANDOM,160450.39679035198,5.483627319335938e-05
4,RANDOM,227945.45673364325,3.576278686523437e-05
4,RANDOM,227945.45673364325,5.412101745605469e-05
4,RANDOM,159887.12742660486,3.600120544433594e-05
4,RANDOM,144313.0948581242,8.869171142578125e-05
4,RANDOM,304763.4916484762,5.817413330078125e-05
4,RANDOM,153072.80046591882,5.507469177246094e-05
4,RANDOM,227945.45673364325,5.602836608886719e-05
4,RANDOM,221131.12977295718,5.7697296142578125e-05
4,RANDOM,153072.80046591882,3.695487976074219e-05
4,RANDOM,221131.12977295718,3.576278686523437e-05
4,RANDOM,83632.36187551905,5.388259887695313e-05
4,RANDOM,159887.12742660486,3.695487976074219e-05
4,RANDOM,236705.16234143786,3.671646118164063e-05
4,RANDOM,80225.19839517599,5.125999450683594e-05
4,RANDOM,83632.36187551905,5.6743621826171875e-05
4,RANDOM,153072.80046591882,3.790855407714844e-05
4,RANDOM,144313.0948581242,5.698204040527344e-05
4,RANDOM,236705.16234143786,4.601478576660156e-05
4,RANDOM,151690.69118255744,5.602836608886719e-05
4,RANDOM,160450.39679035198,5.197525024414063e-05
4,RANDOM,151690.69118255744,5.459785461425781e-05
4,RANDOM,76818.03491483296,5.602836608886719e-05
4,RANDOM,160450.39679035198,5.292892456054688e-05
4,RANDOM,79943.56371330243,5.817413330078125e-05
4,RANDOM,83632.36187551905,5.7697296142578125e-05
4,RANDOM,160450.39679035198,5.7220458984375e-05
4,RANDOM,83632.36187551905,6.008148193359375e-05
4,RANDOM,153072.80046591882,5.602836608886719e-05
4,RANDOM,153072.80046591882,5.7220458984375e-05
4,RANDOM,153072.80046591882,8.58306884765625e-05
4,RANDOM,221131.12977295718,5.91278076171875e-05
4,RANDOM,144313.0948581242,3.790855407714844e-05
4,RANDOM,153072.80046591882,5.888938903808594e-05
4,RANDOM,144313.0948581242,6.389617919921875e-05
4,RANDOM,76818.03491483296,5.888938903808594e-05
4,RANDOM,118352.58117071893,5.7220458984375e-05
4,RANDOM,113972.72836682164,6.008148193359375e-05
4,RANDOM,151690.69118255744,6.175041198730469e-05
4,RANDOM,83632.36187551905,4.816055297851562e-05
4,RANDOM,151690.69118255744,3.910064697265625e-05
4,RANDOM,153072.80046591882,4.00543212890625e-05
4,RANDOM,144876.36422187134,6.508827209472656e-05
4,RANDOM,159887.12742660486,5.793571472167969e-05
4,RANDOM,83632.36187551905,6.103515625e-05
4,RANDOM,118352.58117071893,5.6743621826171875e-05
4,RANDOM,83632.36187551905,5.888938903808594e-05
4,RANDOM,304763.4916484762,6.198883056640625e-05
4,RANDOM,221131.12977295718,3.886222839355469e-05
4,RANDOM,80225.19839517599,6.127357482910156e-05
4,RANDOM,159887.12742660486,6.29425048828125e-05
4,RANDOM,144313.0948581242,5.888938903808594e-05
4,RANDOM,159887.12742660486,5.888938903808594e-05
4,RANDOM,160450.39679035198,6.389617919921875e-05
4,RANDOM,110565.56488647859,3.981590270996094e-05
4,RANDOM,227945.45673364325,5.888938903808594e-05
4,RANDOM,221131.12977295718,3.886222839355469e-05
4,RANDOM,76818.03491483296,5.888938903808594e-05
4,RANDOM,153072.80046591882,5.793571472167969e-05
